
--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.901665
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-01-26 19:53:04.097274 
Per class accuracy
Class 44: ... 0.73
Class 45: ... 0.97
Class 46: ... 0.97
Class 47: ... 0.72
Class 48: ... 0.87
Class 49: ... 0.88
Class 50: ... 0.65
Class 51: ... 0.67
Class 52: ... 0.89
Class 53: ... 0.76
Class 54: ... 0.72
Class 55: ... 0.62
Class 56: ... 0.96
Class 57: ... 0.55
Class 58: ... 0.80
Class 59: ... 0.77
Class 60: ... 0.92
Class 61: ... 0.83
Class 62: ... 0.84
Class 63: ... 0.96
Class 64: ... 0.73
Class 65: ... 0.99
Class 66: ... 0.87
Class 67: ... 0.78
Class 68: ... 0.94
Class 69: ... 0.69
Class 70: ... 0.88
Class 71: ... 0.78
Class 72: ... 0.87
Class 73: ... 0.89
Class 74: ... 0.86
Class 75: ... 0.87
Class 76: ... 0.92
Class 77: ... 0.45
Class 78: ... 0.61
Class 79: ... 0.91
Class 80: ... 0.73
Class 81: ... 0.96
Class 82: ... 0.94
Class 83: ... 0.93
Class 84: ... 0.91
Class 85: ... 0.87
Class 86: ... 0.95
Class 87: ... 0.96
Class 88: ... 0.82
Class 89: ... 0.82
Class 90: ... 0.77
Class 91: ... 0.87
Class 92: ... 0.90
Class 93: ... 0.95
Class 94: ... 0.90
Class 95: ... 0.85
Class 96: ... 0.98
Class 97: ... 0.88
Class 98: ... 0.77
Class 99: ... 0.99
Class 100: ... 0.65

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.890563
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/ucf101_c3d_rgb_ltc_fcan_pool1_maxpool_sz58_len16_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len16_1_fc_split1_bs64_wi1_iter_20000/
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-16 14:57:28.855751 
Per class accuracy
Class 0: ... 0.89
Class 1: ... 0.91
Class 2: ... 0.85
Class 3: ... 1.00
Class 4: ... 0.94
Class 5: ... 1.00
Class 6: ... 0.84
Class 7: ... 0.83
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.66
Class 13: ... 0.97
Class 14: ... 0.97
Class 15: ... 0.98
Class 16: ... 0.80
Class 17: ... 0.95
Class 18: ... 0.96
Class 19: ... 0.67
Class 20: ... 0.94
Class 21: ... 0.95
Class 22: ... 0.72
Class 23: ... 0.55
Class 24: ... 0.94
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 1.00
Class 28: ... 0.95
Class 29: ... 0.97
Class 30: ... 0.97
Class 31: ... 0.73
Class 32: ... 1.00
Class 33: ... 0.79
Class 34: ... 0.36
Class 35: ... 0.80
Class 36: ... 0.93
Class 37: ... 0.53
Class 38: ... 1.00
Class 39: ... 0.73
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 0.98
Class 44: ... 0.90
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.84
Class 48: ... 1.00
Class 49: ... 0.88
Class 50: ... 0.92
Class 51: ... 0.73
Class 52: ... 0.94
Class 53: ... 0.76
Class 54: ... 0.94
Class 55: ... 0.77
Class 56: ... 0.97
Class 57: ... 0.61
Class 58: ... 0.86
Class 59: ... 0.80
Class 60: ... 1.00
Class 61: ... 0.90
Class 62: ... 0.79
Class 63: ... 1.00
Class 64: ... 0.68
Class 65: ... 1.00
Class 66: ... 0.93
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.82
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.89
Class 73: ... 0.95
Class 74: ... 0.97
Class 75: ... 0.89
Class 76: ... 1.00
Class 77: ... 0.49
Class 78: ... 0.72
Class 79: ... 0.97
Class 80: ... 0.78
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.97
Class 84: ... 0.90
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.90
Class 89: ... 0.82
Class 90: ... 0.82
Class 91: ... 1.00
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.93
Class 96: ... 0.97
Class 97: ... 0.97
Class 98: ... 0.74
Class 99: ... 1.00
Class 100: ... 0.78

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.837175
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/ucf101_c3d_rgb_ltc_fcan_pool1_maxpool_sz58_len16_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len16_1_fc_split1_bs64_wi1_iter_20000/
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-16 14:57:37.733242 
Per class accuracy
Class 0: ... 0.84
Class 1: ... 0.87
Class 2: ... 0.75
Class 3: ... 0.93
Class 4: ... 0.90
Class 5: ... 0.97
Class 6: ... 0.82
Class 7: ... 0.76
Class 8: ... 1.00
Class 9: ... 0.97
Class 10: ... 0.92
Class 11: ... 1.00
Class 12: ... 0.56
Class 13: ... 0.93
Class 14: ... 0.81
Class 15: ... 0.98
Class 16: ... 0.77
Class 17: ... 0.95
Class 18: ... 0.91
Class 19: ... 0.48
Class 20: ... 0.91
Class 21: ... 0.93
Class 22: ... 0.67
Class 23: ... 0.45
Class 24: ... 0.88
Class 25: ... 0.99
Class 26: ... 0.95
Class 27: ... 0.97
Class 28: ... 0.91
Class 29: ... 0.89
Class 30: ... 0.92
Class 31: ... 0.73
Class 32: ... 0.88
Class 33: ... 0.67
Class 34: ... 0.34
Class 35: ... 0.77
Class 36: ... 0.86
Class 37: ... 0.44
Class 38: ... 0.89
Class 39: ... 0.60
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.96
Class 43: ... 0.98
Class 44: ... 0.77
Class 45: ... 0.97
Class 46: ... 0.99
Class 47: ... 0.73
Class 48: ... 0.90
Class 49: ... 0.87
Class 50: ... 0.73
Class 51: ... 0.63
Class 52: ... 0.88
Class 53: ... 0.76
Class 54: ... 0.76
Class 55: ... 0.65
Class 56: ... 0.97
Class 57: ... 0.50
Class 58: ... 0.81
Class 59: ... 0.75
Class 60: ... 0.92
Class 61: ... 0.81
Class 62: ... 0.77
Class 63: ... 0.95
Class 64: ... 0.69
Class 65: ... 0.99
Class 66: ... 0.86
Class 67: ... 0.80
Class 68: ... 0.95
Class 69: ... 0.69
Class 70: ... 0.89
Class 71: ... 0.82
Class 72: ... 0.87
Class 73: ... 0.91
Class 74: ... 0.88
Class 75: ... 0.86
Class 76: ... 0.91
Class 77: ... 0.43
Class 78: ... 0.66
Class 79: ... 0.93
Class 80: ... 0.76
Class 81: ... 0.96
Class 82: ... 0.95
Class 83: ... 0.94
Class 84: ... 0.94
Class 85: ... 0.88
Class 86: ... 0.97
Class 87: ... 0.96
Class 88: ... 0.83
Class 89: ... 0.82
Class 90: ... 0.78
Class 91: ... 0.95
Class 92: ... 0.92
Class 93: ... 0.97
Class 94: ... 0.90
Class 95: ... 0.87
Class 96: ... 0.98
Class 97: ... 0.88
Class 98: ... 0.76
Class 99: ... 0.99
Class 100: ... 0.63

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.906688
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/ucf101_c3d_rgb_ltc_fcan_pool1_maxpool_sz58_len32_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len32_1_fc_split1_bs64_wi1_iter_20000/
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-16 16:34:35.218900 
Per class accuracy
Class 0: ... 0.91
Class 1: ... 0.94
Class 2: ... 0.88
Class 3: ... 1.00
Class 4: ... 1.00
Class 5: ... 0.95
Class 6: ... 0.84
Class 7: ... 0.91
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.66
Class 13: ... 0.94
Class 14: ... 0.90
Class 15: ... 0.98
Class 16: ... 0.82
Class 17: ... 0.95
Class 18: ... 0.96
Class 19: ... 0.64
Class 20: ... 1.00
Class 21: ... 0.97
Class 22: ... 0.72
Class 23: ... 0.49
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 1.00
Class 28: ... 0.97
Class 29: ... 1.00
Class 30: ... 0.95
Class 31: ... 0.78
Class 32: ... 1.00
Class 33: ... 0.73
Class 34: ... 0.33
Class 35: ... 0.84
Class 36: ... 0.89
Class 37: ... 0.62
Class 38: ... 1.00
Class 39: ... 0.86
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.97
Class 43: ... 0.98
Class 44: ... 0.94
Class 45: ... 1.00
Class 46: ... 0.97
Class 47: ... 0.87
Class 48: ... 1.00
Class 49: ... 0.94
Class 50: ... 0.90
Class 51: ... 0.81
Class 52: ... 0.97
Class 53: ... 0.87
Class 54: ... 0.91
Class 55: ... 0.89
Class 56: ... 1.00
Class 57: ... 0.82
Class 58: ... 0.89
Class 59: ... 0.83
Class 60: ... 1.00
Class 61: ... 0.90
Class 62: ... 0.84
Class 63: ... 1.00
Class 64: ... 0.73
Class 65: ... 1.00
Class 66: ... 0.89
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.82
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.93
Class 73: ... 0.95
Class 74: ... 0.97
Class 75: ... 0.97
Class 76: ... 1.00
Class 77: ... 0.53
Class 78: ... 0.78
Class 79: ... 0.97
Class 80: ... 0.78
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.97
Class 84: ... 0.93
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.95
Class 89: ... 0.92
Class 90: ... 0.86
Class 91: ... 1.00
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.89
Class 96: ... 0.97
Class 97: ... 0.92
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.89

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.867593
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/ucf101_c3d_rgb_ltc_fcan_pool1_maxpool_sz58_len32_split1_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len32_1_fc_split1_bs64_wi1_iter_20000/
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-16 16:34:59.065040 
Per class accuracy
Class 0: ... 0.87
Class 1: ... 0.89
Class 2: ... 0.80
Class 3: ... 0.97
Class 4: ... 0.92
Class 5: ... 0.95
Class 6: ... 0.85
Class 7: ... 0.89
Class 8: ... 1.00
Class 9: ... 0.97
Class 10: ... 0.94
Class 11: ... 1.00
Class 12: ... 0.61
Class 13: ... 0.92
Class 14: ... 0.88
Class 15: ... 0.98
Class 16: ... 0.77
Class 17: ... 0.95
Class 18: ... 0.92
Class 19: ... 0.52
Class 20: ... 0.96
Class 21: ... 0.93
Class 22: ... 0.69
Class 23: ... 0.46
Class 24: ... 0.90
Class 25: ... 1.00
Class 26: ... 0.95
Class 27: ... 0.98
Class 28: ... 0.95
Class 29: ... 0.93
Class 30: ... 0.93
Class 31: ... 0.75
Class 32: ... 0.93
Class 33: ... 0.66
Class 34: ... 0.31
Class 35: ... 0.81
Class 36: ... 0.89
Class 37: ... 0.58
Class 38: ... 0.93
Class 39: ... 0.72
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.96
Class 43: ... 0.98
Class 44: ... 0.83
Class 45: ... 0.98
Class 46: ... 0.93
Class 47: ... 0.77
Class 48: ... 0.90
Class 49: ... 0.92
Class 50: ... 0.78
Class 51: ... 0.70
Class 52: ... 0.95
Class 53: ... 0.82
Class 54: ... 0.81
Class 55: ... 0.72
Class 56: ... 0.99
Class 57: ... 0.75
Class 58: ... 0.85
Class 59: ... 0.80
Class 60: ... 0.95
Class 61: ... 0.87
Class 62: ... 0.82
Class 63: ... 0.99
Class 64: ... 0.72
Class 65: ... 0.97
Class 66: ... 0.87
Class 67: ... 0.86
Class 68: ... 0.97
Class 69: ... 0.71
Class 70: ... 0.89
Class 71: ... 0.82
Class 72: ... 0.91
Class 73: ... 0.92
Class 74: ... 0.89
Class 75: ... 0.94
Class 76: ... 0.97
Class 77: ... 0.45
Class 78: ... 0.72
Class 79: ... 0.94
Class 80: ... 0.75
Class 81: ... 0.96
Class 82: ... 0.96
Class 83: ... 0.95
Class 84: ... 0.93
Class 85: ... 0.93
Class 86: ... 0.97
Class 87: ... 0.97
Class 88: ... 0.90
Class 89: ... 0.93
Class 90: ... 0.82
Class 91: ... 0.97
Class 92: ... 0.93
Class 93: ... 0.99
Class 94: ... 0.91
Class 95: ... 0.88
Class 96: ... 0.96
Class 97: ... 0.90
Class 98: ... 0.83
Class 99: ... 1.00
Class 100: ... 0.77

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.902723
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/ucf101_c3d_rgb_ltc_fcan_pool1_maxpool_sz58_len48_split1_bs64_ti1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len48_1_fc_split1_bs64_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-20 17:26:48.647003 
Per class accuracy
Class 0: ... 0.91
Class 1: ... 0.91
Class 2: ... 0.83
Class 3: ... 0.97
Class 4: ... 1.00
Class 5: ... 0.95
Class 6: ... 0.88
Class 7: ... 0.89
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.66
Class 13: ... 0.97
Class 14: ... 0.90
Class 15: ... 0.95
Class 16: ... 0.78
Class 17: ... 0.97
Class 18: ... 0.96
Class 19: ... 0.50
Class 20: ... 1.00
Class 21: ... 0.95
Class 22: ... 0.72
Class 23: ... 0.57
Class 24: ... 0.91
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 1.00
Class 28: ... 0.95
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.81
Class 32: ... 1.00
Class 33: ... 0.76
Class 34: ... 0.36
Class 35: ... 0.84
Class 36: ... 0.96
Class 37: ... 0.65
Class 38: ... 1.00
Class 39: ... 0.81
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.94
Class 43: ... 0.98
Class 44: ... 0.90
Class 45: ... 1.00
Class 46: ... 0.89
Class 47: ... 0.95
Class 48: ... 0.94
Class 49: ... 0.91
Class 50: ... 0.90
Class 51: ... 0.70
Class 52: ... 0.97
Class 53: ... 0.82
Class 54: ... 0.88
Class 55: ... 0.80
Class 56: ... 1.00
Class 57: ... 0.82
Class 58: ... 0.84
Class 59: ... 0.85
Class 60: ... 1.00
Class 61: ... 0.92
Class 62: ... 0.84
Class 63: ... 1.00
Class 64: ... 0.73
Class 65: ... 1.00
Class 66: ... 0.93
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 0.89
Class 70: ... 0.92
Class 71: ... 0.87
Class 72: ... 0.89
Class 73: ... 0.95
Class 74: ... 0.97
Class 75: ... 0.97
Class 76: ... 1.00
Class 77: ... 0.56
Class 78: ... 0.70
Class 79: ... 0.94
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 1.00
Class 84: ... 0.93
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.93
Class 89: ... 0.92
Class 90: ... 0.89
Class 91: ... 1.00
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.93
Class 96: ... 0.97
Class 97: ... 0.94
Class 98: ... 0.80
Class 99: ... 1.00
Class 100: ... 0.92

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.878198
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/ucf101_c3d_rgb_ltc_fcan_pool1_maxpool_sz58_len48_split1_bs64_ti1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len48_1_fc_split1_bs64_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-20 17:26:56.818583 
Per class accuracy
Class 0: ... 0.88
Class 1: ... 0.91
Class 2: ... 0.78
Class 3: ... 0.96
Class 4: ... 0.95
Class 5: ... 0.94
Class 6: ... 0.88
Class 7: ... 0.84
Class 8: ... 1.00
Class 9: ... 0.98
Class 10: ... 0.94
Class 11: ... 1.00
Class 12: ... 0.67
Class 13: ... 0.93
Class 14: ... 0.86
Class 15: ... 0.96
Class 16: ... 0.77
Class 17: ... 0.96
Class 18: ... 0.93
Class 19: ... 0.44
Class 20: ... 0.98
Class 21: ... 0.94
Class 22: ... 0.71
Class 23: ... 0.54
Class 24: ... 0.89
Class 25: ... 1.00
Class 26: ... 0.97
Class 27: ... 0.99
Class 28: ... 0.94
Class 29: ... 0.98
Class 30: ... 0.97
Class 31: ... 0.81
Class 32: ... 0.96
Class 33: ... 0.68
Class 34: ... 0.32
Class 35: ... 0.83
Class 36: ... 0.91
Class 37: ... 0.62
Class 38: ... 0.93
Class 39: ... 0.77
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.94
Class 43: ... 0.98
Class 44: ... 0.86
Class 45: ... 0.99
Class 46: ... 0.91
Class 47: ... 0.80
Class 48: ... 0.88
Class 49: ... 0.91
Class 50: ... 0.81
Class 51: ... 0.70
Class 52: ... 0.92
Class 53: ... 0.81
Class 54: ... 0.83
Class 55: ... 0.75
Class 56: ... 0.98
Class 57: ... 0.78
Class 58: ... 0.85
Class 59: ... 0.83
Class 60: ... 0.96
Class 61: ... 0.86
Class 62: ... 0.83
Class 63: ... 0.99
Class 64: ... 0.74
Class 65: ... 0.99
Class 66: ... 0.91
Class 67: ... 0.89
Class 68: ... 0.99
Class 69: ... 0.84
Class 70: ... 0.95
Class 71: ... 0.84
Class 72: ... 0.89
Class 73: ... 0.94
Class 74: ... 0.92
Class 75: ... 0.93
Class 76: ... 0.98
Class 77: ... 0.50
Class 78: ... 0.66
Class 79: ... 0.94
Class 80: ... 0.77
Class 81: ... 0.98
Class 82: ... 0.96
Class 83: ... 0.98
Class 84: ... 0.89
Class 85: ... 0.97
Class 86: ... 0.98
Class 87: ... 0.98
Class 88: ... 0.92
Class 89: ... 0.93
Class 90: ... 0.86
Class 91: ... 0.99
Class 92: ... 0.96
Class 93: ... 0.97
Class 94: ... 0.90
Class 95: ... 0.90
Class 96: ... 0.96
Class 97: ... 0.90
Class 98: ... 0.81
Class 99: ... 0.99
Class 100: ... 0.84

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.884219
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/ucf101_c3d_rgb_ltc_fcan_pool1_maxpool_sz58_len16_split1_bs64_ti1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len16_1_fc_split1_bs64_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-20 20:25:51.584764 
Per class accuracy
Class 0: ... 0.93
Class 1: ... 0.97
Class 2: ... 0.85
Class 3: ... 1.00
Class 4: ... 0.90
Class 5: ... 1.00
Class 6: ... 0.84
Class 7: ... 0.74
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.61
Class 13: ... 0.97
Class 14: ... 0.90
Class 15: ... 1.00
Class 16: ... 0.76
Class 17: ... 0.95
Class 18: ... 0.96
Class 19: ... 0.61
Class 20: ... 0.97
Class 21: ... 0.95
Class 22: ... 0.75
Class 23: ... 0.53
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 1.00
Class 28: ... 0.95
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.76
Class 32: ... 0.97
Class 33: ... 0.70
Class 34: ... 0.30
Class 35: ... 0.80
Class 36: ... 0.89
Class 37: ... 0.44
Class 38: ... 1.00
Class 39: ... 0.73
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.97
Class 43: ... 0.98
Class 44: ... 0.87
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.82
Class 48: ... 0.94
Class 49: ... 0.88
Class 50: ... 0.85
Class 51: ... 0.70
Class 52: ... 0.94
Class 53: ... 0.84
Class 54: ... 0.79
Class 55: ... 0.77
Class 56: ... 0.97
Class 57: ... 0.67
Class 58: ... 0.84
Class 59: ... 0.83
Class 60: ... 1.00
Class 61: ... 0.90
Class 62: ... 0.84
Class 63: ... 1.00
Class 64: ... 0.73
Class 65: ... 1.00
Class 66: ... 0.93
Class 67: ... 0.97
Class 68: ... 0.97
Class 69: ... 0.86
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.96
Class 73: ... 0.93
Class 74: ... 0.94
Class 75: ... 0.83
Class 76: ... 0.91
Class 77: ... 0.60
Class 78: ... 0.65
Class 79: ... 0.97
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.97
Class 84: ... 0.90
Class 85: ... 0.94
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.90
Class 89: ... 0.82
Class 90: ... 0.86
Class 91: ... 1.00
Class 92: ... 0.95
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.93
Class 96: ... 1.00
Class 97: ... 0.92
Class 98: ... 0.74
Class 99: ... 1.00
Class 100: ... 0.75

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.836889
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/ucf101_c3d_rgb_ltc_fcan_pool1_maxpool_sz58_len16_split1_bs64_ti1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len16_1_fc_split1_bs64_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-08-20 20:26:07.423747 
Per class accuracy
Class 0: ... 0.89
Class 1: ... 0.91
Class 2: ... 0.79
Class 3: ... 0.92
Class 4: ... 0.86
Class 5: ... 0.96
Class 6: ... 0.83
Class 7: ... 0.71
Class 8: ... 1.00
Class 9: ... 0.98
Class 10: ... 0.92
Class 11: ... 1.00
Class 12: ... 0.55
Class 13: ... 0.93
Class 14: ... 0.81
Class 15: ... 0.98
Class 16: ... 0.75
Class 17: ... 0.96
Class 18: ... 0.94
Class 19: ... 0.46
Class 20: ... 0.92
Class 21: ... 0.92
Class 22: ... 0.67
Class 23: ... 0.44
Class 24: ... 0.90
Class 25: ... 0.99
Class 26: ... 0.97
Class 27: ... 0.97
Class 28: ... 0.89
Class 29: ... 0.91
Class 30: ... 0.93
Class 31: ... 0.77
Class 32: ... 0.91
Class 33: ... 0.63
Class 34: ... 0.30
Class 35: ... 0.77
Class 36: ... 0.81
Class 37: ... 0.38
Class 38: ... 0.90
Class 39: ... 0.58
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.96
Class 43: ... 0.98
Class 44: ... 0.80
Class 45: ... 0.98
Class 46: ... 1.00
Class 47: ... 0.73
Class 48: ... 0.89
Class 49: ... 0.85
Class 50: ... 0.70
Class 51: ... 0.62
Class 52: ... 0.88
Class 53: ... 0.79
Class 54: ... 0.72
Class 55: ... 0.62
Class 56: ... 0.97
Class 57: ... 0.52
Class 58: ... 0.78
Class 59: ... 0.76
Class 60: ... 0.90
Class 61: ... 0.81
Class 62: ... 0.81
Class 63: ... 0.95
Class 64: ... 0.71
Class 65: ... 0.99
Class 66: ... 0.86
Class 67: ... 0.80
Class 68: ... 0.96
Class 69: ... 0.71
Class 70: ... 0.88
Class 71: ... 0.84
Class 72: ... 0.87
Class 73: ... 0.89
Class 74: ... 0.85
Class 75: ... 0.84
Class 76: ... 0.87
Class 77: ... 0.47
Class 78: ... 0.63
Class 79: ... 0.92
Class 80: ... 0.76
Class 81: ... 0.96
Class 82: ... 0.96
Class 83: ... 0.91
Class 84: ... 0.92
Class 85: ... 0.87
Class 86: ... 0.96
Class 87: ... 0.96
Class 88: ... 0.85
Class 89: ... 0.83
Class 90: ... 0.80
Class 91: ... 0.98
Class 92: ... 0.93
Class 93: ... 0.98
Class 94: ... 0.90
Class 95: ... 0.91
Class 96: ... 0.99
Class 97: ... 0.89
Class 98: ... 0.77
Class 99: ... 1.00
Class 100: ... 0.62

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.893999
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/ucf101_c3d_rgb_ltc_fcan_pool1_maxpool_sz58_len32_split1_bs64_ti1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_ltc_maxpool_sz58_len32_1_fc_split1_bs64_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
